
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    36b1:	48 89 e5             	mov    %rsp,%rbp
    36b4:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
    36b8:	89 75 ec             	mov    %esi,-0x14(%rbp)
    36bb:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    36bf:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    36c6:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    36cb:	0f 84 0b 00 00 00    	je     36dc <AES_set_encrypt_key+0x2c>
    36d1:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    36d6:	0f 85 0c 00 00 00    	jne    36e8 <AES_set_encrypt_key+0x38>
    36dc:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
    36e3:	e9 93 06 00 00       	jmp    3d7b <AES_set_encrypt_key+0x6cb>
    36e8:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    36ef:	0f 84 26 00 00 00    	je     371b <AES_set_encrypt_key+0x6b>
    36f5:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    36fc:	0f 84 19 00 00 00    	je     371b <AES_set_encrypt_key+0x6b>
    3702:	81 7d ec 00 01 00 00 	cmpl   $0x100,-0x14(%rbp)
    3709:	0f 84 0c 00 00 00    	je     371b <AES_set_encrypt_key+0x6b>
    370f:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%rbp)
    3716:	e9 60 06 00 00       	jmp    3d7b <AES_set_encrypt_key+0x6cb>
    371b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    371f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3723:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    372a:	0f 85 13 00 00 00    	jne    3743 <AES_set_encrypt_key+0x93>
    3730:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3734:	c7 80 f0 00 00 00 0a 	movl   $0xa,0xf0(%rax)
    373b:	00 00 00 
    373e:	e9 33 00 00 00       	jmp    3776 <AES_set_encrypt_key+0xc6>
    3743:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    374a:	0f 85 13 00 00 00    	jne    3763 <AES_set_encrypt_key+0xb3>
    3750:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3754:	c7 80 f0 00 00 00 0c 	movl   $0xc,0xf0(%rax)
    375b:	00 00 00 
    375e:	e9 0e 00 00 00       	jmp    3771 <AES_set_encrypt_key+0xc1>
    3763:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3767:	c7 80 f0 00 00 00 0e 	movl   $0xe,0xf0(%rax)
    376e:	00 00 00 
    3771:	e9 00 00 00 00       	jmp    3776 <AES_set_encrypt_key+0xc6>
    3776:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    377a:	0f b6 08             	movzbl (%rax),%ecx
    377d:	c1 e1 18             	shl    $0x18,%ecx
    3780:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3784:	0f b6 40 01          	movzbl 0x1(%rax),%eax
    3788:	c1 e0 10             	shl    $0x10,%eax
    378b:	31 c1                	xor    %eax,%ecx
    378d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3791:	0f b6 40 02          	movzbl 0x2(%rax),%eax
    3795:	c1 e0 08             	shl    $0x8,%eax
    3798:	31 c1                	xor    %eax,%ecx
    379a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    379e:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    37a2:	31 c1                	xor    %eax,%ecx
    37a4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    37a8:	89 08                	mov    %ecx,(%rax)
    37aa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37ae:	0f b6 48 04          	movzbl 0x4(%rax),%ecx
    37b2:	c1 e1 18             	shl    $0x18,%ecx
    37b5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37b9:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    37bd:	c1 e0 10             	shl    $0x10,%eax
    37c0:	31 c1                	xor    %eax,%ecx
    37c2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37c6:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    37ca:	c1 e0 08             	shl    $0x8,%eax
    37cd:	31 c1                	xor    %eax,%ecx
    37cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37d3:	0f b6 40 07          	movzbl 0x7(%rax),%eax
    37d7:	31 c1                	xor    %eax,%ecx
    37d9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    37dd:	89 48 04             	mov    %ecx,0x4(%rax)
    37e0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37e4:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
    37e8:	c1 e1 18             	shl    $0x18,%ecx
    37eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37ef:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    37f3:	c1 e0 10             	shl    $0x10,%eax
    37f6:	31 c1                	xor    %eax,%ecx
    37f8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37fc:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    3800:	c1 e0 08             	shl    $0x8,%eax
    3803:	31 c1                	xor    %eax,%ecx
    3805:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3809:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    380d:	31 c1                	xor    %eax,%ecx
    380f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3813:	89 48 08             	mov    %ecx,0x8(%rax)
    3816:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    381a:	0f b6 48 0c          	movzbl 0xc(%rax),%ecx
    381e:	c1 e1 18             	shl    $0x18,%ecx
    3821:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3825:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
    3829:	c1 e0 10             	shl    $0x10,%eax
    382c:	31 c1                	xor    %eax,%ecx
    382e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3832:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
    3836:	c1 e0 08             	shl    $0x8,%eax
    3839:	31 c1                	xor    %eax,%ecx
    383b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    383f:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
    3843:	31 c1                	xor    %eax,%ecx
    3845:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3849:	89 48 0c             	mov    %ecx,0xc(%rax)
    384c:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    3853:	0f 85 10 01 00 00    	jne    3969 <AES_set_encrypt_key+0x2b9>
    3859:	e9 00 00 00 00       	jmp    385e <AES_set_encrypt_key+0x1ae>
    385e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3862:	8b 40 0c             	mov    0xc(%rax),%eax
    3865:	89 45 d0             	mov    %eax,-0x30(%rbp)
    3868:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    386c:	8b 08                	mov    (%rax),%ecx
    386e:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3871:	c1 e8 10             	shr    $0x10,%eax
    3874:	25 ff 00 00 00       	and    $0xff,%eax
    3879:	89 c0                	mov    %eax,%eax
    387b:	89 c2                	mov    %eax,%edx
    387d:	48 8d 05 7c 4f 03 00 	lea    0x34f7c(%rip),%rax        # 38800 <Te2>
    3884:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3887:	25 00 00 00 ff       	and    $0xff000000,%eax
    388c:	31 c1                	xor    %eax,%ecx
    388e:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3891:	c1 e8 08             	shr    $0x8,%eax
    3894:	25 ff 00 00 00       	and    $0xff,%eax
    3899:	89 c0                	mov    %eax,%eax
    389b:	89 c2                	mov    %eax,%edx
    389d:	48 8d 05 5c 53 03 00 	lea    0x3535c(%rip),%rax        # 38c00 <Te3>
    38a4:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    38a7:	25 00 00 ff 00       	and    $0xff0000,%eax
    38ac:	31 c1                	xor    %eax,%ecx
    38ae:	8b 45 d0             	mov    -0x30(%rbp),%eax
    38b1:	25 ff 00 00 00       	and    $0xff,%eax
    38b6:	89 c0                	mov    %eax,%eax
    38b8:	89 c2                	mov    %eax,%edx
    38ba:	48 8d 05 3f 47 03 00 	lea    0x3473f(%rip),%rax        # 38000 <Te0>
    38c1:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    38c4:	25 00 ff 00 00       	and    $0xff00,%eax
    38c9:	31 c1                	xor    %eax,%ecx
    38cb:	8b 45 d0             	mov    -0x30(%rbp),%eax
    38ce:	c1 e8 18             	shr    $0x18,%eax
    38d1:	89 c0                	mov    %eax,%eax
    38d3:	89 c2                	mov    %eax,%edx
    38d5:	48 8d 05 24 4b 03 00 	lea    0x34b24(%rip),%rax        # 38400 <Te1>
    38dc:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    38df:	25 ff 00 00 00       	and    $0xff,%eax
    38e4:	31 c1                	xor    %eax,%ecx
    38e6:	48 63 55 d4          	movslq -0x2c(%rbp),%rdx
    38ea:	48 8d 05 2f c7 02 00 	lea    0x2c72f(%rip),%rax        # 30020 <rcon>
    38f1:	33 0c 90             	xor    (%rax,%rdx,4),%ecx
    38f4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    38f8:	89 48 10             	mov    %ecx,0x10(%rax)
    38fb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    38ff:	8b 48 04             	mov    0x4(%rax),%ecx
    3902:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3906:	33 48 10             	xor    0x10(%rax),%ecx
    3909:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    390d:	89 48 14             	mov    %ecx,0x14(%rax)
    3910:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3914:	8b 48 08             	mov    0x8(%rax),%ecx
    3917:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    391b:	33 48 14             	xor    0x14(%rax),%ecx
    391e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3922:	89 48 18             	mov    %ecx,0x18(%rax)
    3925:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3929:	8b 48 0c             	mov    0xc(%rax),%ecx
    392c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3930:	33 48 18             	xor    0x18(%rax),%ecx
    3933:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3937:	89 48 1c             	mov    %ecx,0x1c(%rax)
    393a:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    393d:	83 c0 01             	add    $0x1,%eax
    3940:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3943:	83 f8 0a             	cmp    $0xa,%eax
    3946:	0f 85 0c 00 00 00    	jne    3958 <AES_set_encrypt_key+0x2a8>
    394c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3953:	e9 23 04 00 00       	jmp    3d7b <AES_set_encrypt_key+0x6cb>
    3958:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    395c:	48 83 c0 10          	add    $0x10,%rax
    3960:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3964:	e9 f5 fe ff ff       	jmp    385e <AES_set_encrypt_key+0x1ae>
    3969:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    396d:	0f b6 48 10          	movzbl 0x10(%rax),%ecx
    3971:	c1 e1 18             	shl    $0x18,%ecx
    3974:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3978:	0f b6 40 11          	movzbl 0x11(%rax),%eax
    397c:	c1 e0 10             	shl    $0x10,%eax
    397f:	31 c1                	xor    %eax,%ecx
    3981:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3985:	0f b6 40 12          	movzbl 0x12(%rax),%eax
    3989:	c1 e0 08             	shl    $0x8,%eax
    398c:	31 c1                	xor    %eax,%ecx
    398e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3992:	0f b6 40 13          	movzbl 0x13(%rax),%eax
    3996:	31 c1                	xor    %eax,%ecx
    3998:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    399c:	89 48 10             	mov    %ecx,0x10(%rax)
    399f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    39a3:	0f b6 48 14          	movzbl 0x14(%rax),%ecx
    39a7:	c1 e1 18             	shl    $0x18,%ecx
    39aa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    39ae:	0f b6 40 15          	movzbl 0x15(%rax),%eax
    39b2:	c1 e0 10             	shl    $0x10,%eax
    39b5:	31 c1                	xor    %eax,%ecx
    39b7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    39bb:	0f b6 40 16          	movzbl 0x16(%rax),%eax
    39bf:	c1 e0 08             	shl    $0x8,%eax
    39c2:	31 c1                	xor    %eax,%ecx
    39c4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    39c8:	0f b6 40 17          	movzbl 0x17(%rax),%eax
    39cc:	31 c1                	xor    %eax,%ecx
    39ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    39d2:	89 48 14             	mov    %ecx,0x14(%rax)
    39d5:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    39dc:	0f 85 3a 01 00 00    	jne    3b1c <AES_set_encrypt_key+0x46c>
    39e2:	e9 00 00 00 00       	jmp    39e7 <AES_set_encrypt_key+0x337>
    39e7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    39eb:	8b 40 14             	mov    0x14(%rax),%eax
    39ee:	89 45 d0             	mov    %eax,-0x30(%rbp)
    39f1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    39f5:	8b 08                	mov    (%rax),%ecx
    39f7:	8b 45 d0             	mov    -0x30(%rbp),%eax
    39fa:	c1 e8 10             	shr    $0x10,%eax
    39fd:	25 ff 00 00 00       	and    $0xff,%eax
    3a02:	89 c0                	mov    %eax,%eax
    3a04:	89 c2                	mov    %eax,%edx
    3a06:	48 8d 05 f3 4d 03 00 	lea    0x34df3(%rip),%rax        # 38800 <Te2>
    3a0d:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3a10:	25 00 00 00 ff       	and    $0xff000000,%eax
    3a15:	31 c1                	xor    %eax,%ecx
    3a17:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3a1a:	c1 e8 08             	shr    $0x8,%eax
    3a1d:	25 ff 00 00 00       	and    $0xff,%eax
    3a22:	89 c0                	mov    %eax,%eax
    3a24:	89 c2                	mov    %eax,%edx
    3a26:	48 8d 05 d3 51 03 00 	lea    0x351d3(%rip),%rax        # 38c00 <Te3>
    3a2d:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3a30:	25 00 00 ff 00       	and    $0xff0000,%eax
    3a35:	31 c1                	xor    %eax,%ecx
    3a37:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3a3a:	25 ff 00 00 00       	and    $0xff,%eax
    3a3f:	89 c0                	mov    %eax,%eax
    3a41:	89 c2                	mov    %eax,%edx
    3a43:	48 8d 05 b6 45 03 00 	lea    0x345b6(%rip),%rax        # 38000 <Te0>
    3a4a:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3a4d:	25 00 ff 00 00       	and    $0xff00,%eax
    3a52:	31 c1                	xor    %eax,%ecx
    3a54:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3a57:	c1 e8 18             	shr    $0x18,%eax
    3a5a:	89 c0                	mov    %eax,%eax
    3a5c:	89 c2                	mov    %eax,%edx
    3a5e:	48 8d 05 9b 49 03 00 	lea    0x3499b(%rip),%rax        # 38400 <Te1>
    3a65:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3a68:	25 ff 00 00 00       	and    $0xff,%eax
    3a6d:	31 c1                	xor    %eax,%ecx
    3a6f:	48 63 55 d4          	movslq -0x2c(%rbp),%rdx
    3a73:	48 8d 05 a6 c5 02 00 	lea    0x2c5a6(%rip),%rax        # 30020 <rcon>
    3a7a:	33 0c 90             	xor    (%rax,%rdx,4),%ecx
    3a7d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a81:	89 48 18             	mov    %ecx,0x18(%rax)
    3a84:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a88:	8b 48 04             	mov    0x4(%rax),%ecx
    3a8b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a8f:	33 48 18             	xor    0x18(%rax),%ecx
    3a92:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a96:	89 48 1c             	mov    %ecx,0x1c(%rax)
    3a99:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3a9d:	8b 48 08             	mov    0x8(%rax),%ecx
    3aa0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3aa4:	33 48 1c             	xor    0x1c(%rax),%ecx
    3aa7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3aab:	89 48 20             	mov    %ecx,0x20(%rax)
    3aae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ab2:	8b 48 0c             	mov    0xc(%rax),%ecx
    3ab5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ab9:	33 48 20             	xor    0x20(%rax),%ecx
    3abc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ac0:	89 48 24             	mov    %ecx,0x24(%rax)
    3ac3:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    3ac6:	83 c0 01             	add    $0x1,%eax
    3ac9:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3acc:	83 f8 08             	cmp    $0x8,%eax
    3acf:	0f 85 0c 00 00 00    	jne    3ae1 <AES_set_encrypt_key+0x431>
    3ad5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3adc:	e9 9a 02 00 00       	jmp    3d7b <AES_set_encrypt_key+0x6cb>
    3ae1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ae5:	8b 48 10             	mov    0x10(%rax),%ecx
    3ae8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3aec:	33 48 24             	xor    0x24(%rax),%ecx
    3aef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3af3:	89 48 28             	mov    %ecx,0x28(%rax)
    3af6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3afa:	8b 48 14             	mov    0x14(%rax),%ecx
    3afd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b01:	33 48 28             	xor    0x28(%rax),%ecx
    3b04:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b08:	89 48 2c             	mov    %ecx,0x2c(%rax)
    3b0b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b0f:	48 83 c0 18          	add    $0x18,%rax
    3b13:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3b17:	e9 cb fe ff ff       	jmp    39e7 <AES_set_encrypt_key+0x337>
    3b1c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b20:	0f b6 48 18          	movzbl 0x18(%rax),%ecx
    3b24:	c1 e1 18             	shl    $0x18,%ecx
    3b27:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b2b:	0f b6 40 19          	movzbl 0x19(%rax),%eax
    3b2f:	c1 e0 10             	shl    $0x10,%eax
    3b32:	31 c1                	xor    %eax,%ecx
    3b34:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b38:	0f b6 40 1a          	movzbl 0x1a(%rax),%eax
    3b3c:	c1 e0 08             	shl    $0x8,%eax
    3b3f:	31 c1                	xor    %eax,%ecx
    3b41:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b45:	0f b6 40 1b          	movzbl 0x1b(%rax),%eax
    3b49:	31 c1                	xor    %eax,%ecx
    3b4b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b4f:	89 48 18             	mov    %ecx,0x18(%rax)
    3b52:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b56:	0f b6 48 1c          	movzbl 0x1c(%rax),%ecx
    3b5a:	c1 e1 18             	shl    $0x18,%ecx
    3b5d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b61:	0f b6 40 1d          	movzbl 0x1d(%rax),%eax
    3b65:	c1 e0 10             	shl    $0x10,%eax
    3b68:	31 c1                	xor    %eax,%ecx
    3b6a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b6e:	0f b6 40 1e          	movzbl 0x1e(%rax),%eax
    3b72:	c1 e0 08             	shl    $0x8,%eax
    3b75:	31 c1                	xor    %eax,%ecx
    3b77:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3b7b:	0f b6 40 1f          	movzbl 0x1f(%rax),%eax
    3b7f:	31 c1                	xor    %eax,%ecx
    3b81:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b85:	89 48 1c             	mov    %ecx,0x1c(%rax)
    3b88:	81 7d ec 00 01 00 00 	cmpl   $0x100,-0x14(%rbp)
    3b8f:	0f 85 df 01 00 00    	jne    3d74 <AES_set_encrypt_key+0x6c4>
    3b95:	e9 00 00 00 00       	jmp    3b9a <AES_set_encrypt_key+0x4ea>
    3b9a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3b9e:	8b 40 1c             	mov    0x1c(%rax),%eax
    3ba1:	89 45 d0             	mov    %eax,-0x30(%rbp)
    3ba4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3ba8:	8b 08                	mov    (%rax),%ecx
    3baa:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3bad:	c1 e8 10             	shr    $0x10,%eax
    3bb0:	25 ff 00 00 00       	and    $0xff,%eax
    3bb5:	89 c0                	mov    %eax,%eax
    3bb7:	89 c2                	mov    %eax,%edx
    3bb9:	48 8d 05 40 4c 03 00 	lea    0x34c40(%rip),%rax        # 38800 <Te2>
    3bc0:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3bc3:	25 00 00 00 ff       	and    $0xff000000,%eax
    3bc8:	31 c1                	xor    %eax,%ecx
    3bca:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3bcd:	c1 e8 08             	shr    $0x8,%eax
    3bd0:	25 ff 00 00 00       	and    $0xff,%eax
    3bd5:	89 c0                	mov    %eax,%eax
    3bd7:	89 c2                	mov    %eax,%edx
    3bd9:	48 8d 05 20 50 03 00 	lea    0x35020(%rip),%rax        # 38c00 <Te3>
    3be0:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3be3:	25 00 00 ff 00       	and    $0xff0000,%eax
    3be8:	31 c1                	xor    %eax,%ecx
    3bea:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3bed:	25 ff 00 00 00       	and    $0xff,%eax
    3bf2:	89 c0                	mov    %eax,%eax
    3bf4:	89 c2                	mov    %eax,%edx
    3bf6:	48 8d 05 03 44 03 00 	lea    0x34403(%rip),%rax        # 38000 <Te0>
    3bfd:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3c00:	25 00 ff 00 00       	and    $0xff00,%eax
    3c05:	31 c1                	xor    %eax,%ecx
    3c07:	8b 45 d0             	mov    -0x30(%rbp),%eax
    3c0a:	c1 e8 18             	shr    $0x18,%eax
    3c0d:	89 c0                	mov    %eax,%eax
    3c0f:	89 c2                	mov    %eax,%edx
    3c11:	48 8d 05 e8 47 03 00 	lea    0x347e8(%rip),%rax        # 38400 <Te1>
    3c18:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    3c1b:	25 ff 00 00 00       	and    $0xff,%eax
    3c20:	31 c1                	xor    %eax,%ecx
    3c22:	48 63 55 d4          	movslq -0x2c(%rbp),%rdx
    3c26:	48 8d 05 f3 c3 02 00 	lea    0x2c3f3(%rip),%rax        # 30020 <rcon>
    3c2d:	33 0c 90             	xor    (%rax,%rdx,4),%ecx
    3c30:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3c34:	89 48 20             	mov    %ecx,0x20(%rax)
    3c37:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3c3b:	8b 48 04             	mov    0x4(%rax),%ecx
    3c3e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3c42:	33 48 20             	xor    0x20(%rax),%ecx
    3c45:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3c49:	89 48 24             	mov    %ecx,0x24(%rax)
    3c4c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
