
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    46d2:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46d9:	02 00 00 
    46dc:	0f 1f 40 08          	nopl   0x8(%rax)

00000000000046e0 <fibnacci.0>:
    46e0:	83 7d ec 20          	cmpl   $0x20,-0x14(%rbp)
    46e4:	0f 8d 8f 00 00 00    	jge    4779 <fibnacci.1+0x5>
    46ea:	48 63 4d ec          	movslq -0x14(%rbp),%rcx
    46ee:	48 8d 05 0b c9 04 00 	lea    0x4c90b(%rip),%rax        # 51000 <secret>
    46f5:	c7 04 88 00 00 00 00 	movl   $0x0,(%rax,%rcx,4)
    46fc:	4c 8d 7d ec          	lea    -0x14(%rbp),%r15
    4700:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4707:	00 00 00 
    470a:	41 ff d6             	call   *%r14
    470d:	41 8b 06             	mov    (%r14),%eax
    4710:	83 c0 01             	add    $0x1,%eax
    4713:	4c 8d 7d ec          	lea    -0x14(%rbp),%r15
    4717:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    471e:	00 00 00 
    4721:	41 ff d6             	call   *%r14
    4724:	41 89 06             	mov    %eax,(%r14)
    4727:	e9 48 00 00 00       	jmp    4774 <fibnacci.1>
    472c:	0f 1f 84 00 00 02 00 	nopl   0x200(%rax,%rax,1)
    4733:	00 

0000000000004734 <fibnacci.dummy.2>:
    4734:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    473b:	02 00 00 
    473e:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4745:	02 00 00 
    4748:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    474f:	02 00 00 
    4752:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4759:	02 00 00 
    475c:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4763:	02 00 00 
    4766:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    476d:	02 00 00 
    4770:	0f 1f 40 08          	nopl   0x8(%rax)

0000000000004774 <fibnacci.1>:
    4774:	e9 1f ff ff ff       	jmp    4698 <fibnacci+0x38>
    4779:	e8 72 fe ff ff       	call   45f0 <populate>
    477e:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%rbp)
    4785:	4c 8d 7d e8          	lea    -0x18(%rbp),%r15
    4789:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4790:	00 00 00 
    4793:	41 ff d6             	call   *%r14
    4796:	41 8b 06             	mov    (%r14),%eax
    4799:	3b 45 fc             	cmp    -0x4(%rbp),%eax
    479c:	0f 8f af 01 00 00    	jg     4951 <fibnacci.4+0x1c>
    47a2:	4c 8d 7d f8          	lea    -0x8(%rbp),%r15
    47a6:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    47ad:	00 00 00 
    47b0:	41 ff d6             	call   *%r14
    47b3:	41 8b 06             	mov    (%r14),%eax
    47b6:	e9 52 00 00 00       	jmp    480d <fibnacci.2>
    47bb:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47c2:	02 00 00 
    47c5:	0f 1f 84 00 00 02 00 	nopl   0x200(%rax,%rax,1)
    47cc:	00 

00000000000047cd <fibnacci.dummy.3>:
    47cd:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47d4:	02 00 00 
    47d7:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47de:	02 00 00 
    47e1:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47e8:	02 00 00 
    47eb:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47f2:	02 00 00 
    47f5:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    47fc:	02 00 00 
    47ff:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4806:	02 00 00 
    4809:	0f 1f 40 08          	nopl   0x8(%rax)

000000000000480d <fibnacci.2>:
    480d:	03 45 f4             	add    -0xc(%rbp),%eax
    4810:	4c 8d 3d 41 c8 04 00 	lea    0x4c841(%rip),%r15        # 51058 <secret+0x58>
    4817:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    481e:	00 00 00 
    4821:	41 ff d6             	call   *%r14
    4824:	41 89 06             	mov    %eax,(%r14)
    4827:	4c 8d 7d f4          	lea    -0xc(%rbp),%r15
    482b:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4832:	00 00 00 
    4835:	41 ff d6             	call   *%r14
    4838:	41 8b 06             	mov    (%r14),%eax
    483b:	4c 8d 7d f8          	lea    -0x8(%rbp),%r15
    483f:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4846:	00 00 00 
    4849:	41 ff d6             	call   *%r14
    484c:	41 89 06             	mov    %eax,(%r14)
    484f:	e9 4d 00 00 00       	jmp    48a1 <fibnacci.3>
    4854:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    485b:	02 00 00 
    485e:	0f 1f 00             	nopl   (%rax)

0000000000004861 <fibnacci.dummy.4>:
    4861:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4868:	02 00 00 
    486b:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4872:	02 00 00 
    4875:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    487c:	02 00 00 
    487f:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4886:	02 00 00 
    4889:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4890:	02 00 00 
    4893:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    489a:	02 00 00 
    489d:	0f 1f 40 08          	nopl   0x8(%rax)

00000000000048a1 <fibnacci.3>:
    48a1:	4c 8d 3d b0 c7 04 00 	lea    0x4c7b0(%rip),%r15        # 51058 <secret+0x58>
    48a8:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    48af:	00 00 00 
    48b2:	41 ff d6             	call   *%r14
    48b5:	41 8b 06             	mov    (%r14),%eax
    48b8:	4c 8d 7d f4          	lea    -0xc(%rbp),%r15
    48bc:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    48c3:	00 00 00 
    48c6:	41 ff d6             	call   *%r14
    48c9:	41 89 06             	mov    %eax,(%r14)
    48cc:	4c 8d 7d e8          	lea    -0x18(%rbp),%r15
    48d0:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    48d7:	00 00 00 
    48da:	41 ff d6             	call   *%r14
    48dd:	41 8b 06             	mov    (%r14),%eax
    48e0:	e9 50 00 00 00       	jmp    4935 <fibnacci.4>
    48e5:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    48ec:	02 00 00 
    48ef:	66 0f 1f 44 00 08    	nopw   0x8(%rax,%rax,1)

00000000000048f5 <fibnacci.dummy.5>:
    48f5:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    48fc:	02 00 00 
    48ff:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4906:	02 00 00 
    4909:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4910:	02 00 00 
    4913:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    491a:	02 00 00 
    491d:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4924:	02 00 00 
    4927:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    492e:	02 00 00 
    4931:	0f 1f 40 08          	nopl   0x8(%rax)

0000000000004935 <fibnacci.4>:
    4935:	83 c0 01             	add    $0x1,%eax
    4938:	4c 8d 7d e8          	lea    -0x18(%rbp),%r15
    493c:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4943:	00 00 00 
    4946:	41 ff d6             	call   *%r14
    4949:	41 89 06             	mov    %eax,(%r14)
    494c:	e9 34 fe ff ff       	jmp    4785 <fibnacci.1+0x11>
    4951:	4c 8d 3d 00 c7 04 00 	lea    0x4c700(%rip),%r15        # 51058 <secret+0x58>
    4958:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    495f:	00 00 00 
    4962:	41 ff d6             	call   *%r14
    4965:	41 8b 36             	mov    (%r14),%esi
    4968:	48 8d 3d a1 d6 02 00 	lea    0x2d6a1(%rip),%rdi        # 32010 <g_dyn_entry_table+0x10>
    496f:	e9 41 00 00 00       	jmp    49b5 <fibnacci.5>
    4974:	90                   	nop

0000000000004975 <fibnacci.dummy.6>:
    4975:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    497c:	02 00 00 
    497f:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4986:	02 00 00 
    4989:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    4990:	02 00 00 
    4993:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    499a:	02 00 00 
    499d:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    49a4:	02 00 00 
    49a7:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    49ae:	02 00 00 
    49b1:	0f 1f 40 08          	nopl   0x8(%rax)

00000000000049b5 <fibnacci.5>:
    49b5:	b0 00                	mov    $0x0,%al
    49b7:	e8 de fa ff ff       	call   449a <printf>
    49bc:	48 83 c4 20          	add    $0x20,%rsp
    49c0:	5d                   	pop    %rbp
    49c1:	c3                   	ret    
    49c2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    49c9:	00 00 00 
    49cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000049d0 <AES_set_encrypt_key>:
    49d0:	55                   	push   %rbp
    49d1:	48 89 e5             	mov    %rsp,%rbp
    49d4:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
    49d8:	89 75 ec             	mov    %esi,-0x14(%rbp)
    49db:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    49df:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    49e6:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    49eb:	0f 84 0b 00 00 00    	je     49fc <AES_set_encrypt_key+0x2c>
    49f1:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    49f6:	0f 85 0c 00 00 00    	jne    4a08 <AES_set_encrypt_key+0x38>
    49fc:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
    4a03:	e9 93 06 00 00       	jmp    509b <AES_set_encrypt_key+0x6cb>
    4a08:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    4a0f:	0f 84 26 00 00 00    	je     4a3b <AES_set_encrypt_key+0x6b>
    4a15:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    4a1c:	0f 84 19 00 00 00    	je     4a3b <AES_set_encrypt_key+0x6b>
    4a22:	81 7d ec 00 01 00 00 	cmpl   $0x100,-0x14(%rbp)
    4a29:	0f 84 0c 00 00 00    	je     4a3b <AES_set_encrypt_key+0x6b>
    4a2f:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%rbp)
    4a36:	e9 60 06 00 00       	jmp    509b <AES_set_encrypt_key+0x6cb>
    4a3b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4a3f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4a43:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    4a4a:	0f 85 13 00 00 00    	jne    4a63 <AES_set_encrypt_key+0x93>
    4a50:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4a54:	c7 80 f0 00 00 00 0a 	movl   $0xa,0xf0(%rax)
    4a5b:	00 00 00 
    4a5e:	e9 33 00 00 00       	jmp    4a96 <AES_set_encrypt_key+0xc6>
    4a63:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    4a6a:	0f 85 13 00 00 00    	jne    4a83 <AES_set_encrypt_key+0xb3>
    4a70:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4a74:	c7 80 f0 00 00 00 0c 	movl   $0xc,0xf0(%rax)
    4a7b:	00 00 00 
    4a7e:	e9 0e 00 00 00       	jmp    4a91 <AES_set_encrypt_key+0xc1>
    4a83:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4a87:	c7 80 f0 00 00 00 0e 	movl   $0xe,0xf0(%rax)
    4a8e:	00 00 00 
    4a91:	e9 00 00 00 00       	jmp    4a96 <AES_set_encrypt_key+0xc6>
    4a96:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4a9a:	0f b6 08             	movzbl (%rax),%ecx
    4a9d:	c1 e1 18             	shl    $0x18,%ecx
    4aa0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4aa4:	0f b6 40 01          	movzbl 0x1(%rax),%eax
    4aa8:	c1 e0 10             	shl    $0x10,%eax
    4aab:	31 c1                	xor    %eax,%ecx
    4aad:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ab1:	0f b6 40 02          	movzbl 0x2(%rax),%eax
    4ab5:	c1 e0 08             	shl    $0x8,%eax
    4ab8:	31 c1                	xor    %eax,%ecx
    4aba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4abe:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    4ac2:	31 c1                	xor    %eax,%ecx
    4ac4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4ac8:	89 08                	mov    %ecx,(%rax)
    4aca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ace:	0f b6 48 04          	movzbl 0x4(%rax),%ecx
    4ad2:	c1 e1 18             	shl    $0x18,%ecx
    4ad5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ad9:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    4add:	c1 e0 10             	shl    $0x10,%eax
    4ae0:	31 c1                	xor    %eax,%ecx
    4ae2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ae6:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    4aea:	c1 e0 08             	shl    $0x8,%eax
    4aed:	31 c1                	xor    %eax,%ecx
    4aef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4af3:	0f b6 40 07          	movzbl 0x7(%rax),%eax
    4af7:	31 c1                	xor    %eax,%ecx
    4af9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4afd:	89 48 04             	mov    %ecx,0x4(%rax)
    4b00:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b04:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
    4b08:	c1 e1 18             	shl    $0x18,%ecx
    4b0b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b0f:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    4b13:	c1 e0 10             	shl    $0x10,%eax
    4b16:	31 c1                	xor    %eax,%ecx
    4b18:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b1c:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    4b20:	c1 e0 08             	shl    $0x8,%eax
    4b23:	31 c1                	xor    %eax,%ecx
    4b25:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b29:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    4b2d:	31 c1                	xor    %eax,%ecx
    4b2f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4b33:	89 48 08             	mov    %ecx,0x8(%rax)
    4b36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b3a:	0f b6 48 0c          	movzbl 0xc(%rax),%ecx
    4b3e:	c1 e1 18             	shl    $0x18,%ecx
    4b41:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b45:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
    4b49:	c1 e0 10             	shl    $0x10,%eax
    4b4c:	31 c1                	xor    %eax,%ecx
    4b4e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b52:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
    4b56:	c1 e0 08             	shl    $0x8,%eax
    4b59:	31 c1                	xor    %eax,%ecx
    4b5b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b5f:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
    4b63:	31 c1                	xor    %eax,%ecx
    4b65:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4b69:	89 48 0c             	mov    %ecx,0xc(%rax)
    4b6c:	81 7d ec 80 00 00 00 	cmpl   $0x80,-0x14(%rbp)
    4b73:	0f 85 10 01 00 00    	jne    4c89 <AES_set_encrypt_key+0x2b9>
    4b79:	e9 00 00 00 00       	jmp    4b7e <AES_set_encrypt_key+0x1ae>
    4b7e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4b82:	8b 40 0c             	mov    0xc(%rax),%eax
    4b85:	89 45 d0             	mov    %eax,-0x30(%rbp)
    4b88:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4b8c:	8b 08                	mov    (%rax),%ecx
    4b8e:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4b91:	c1 e8 10             	shr    $0x10,%eax
    4b94:	25 ff 00 00 00       	and    $0xff,%eax
    4b99:	89 c0                	mov    %eax,%eax
    4b9b:	89 c2                	mov    %eax,%edx
    4b9d:	48 8d 05 5c 5c 03 00 	lea    0x35c5c(%rip),%rax        # 3a800 <Te2>
    4ba4:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4ba7:	25 00 00 00 ff       	and    $0xff000000,%eax
    4bac:	31 c1                	xor    %eax,%ecx
    4bae:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4bb1:	c1 e8 08             	shr    $0x8,%eax
    4bb4:	25 ff 00 00 00       	and    $0xff,%eax
    4bb9:	89 c0                	mov    %eax,%eax
    4bbb:	89 c2                	mov    %eax,%edx
    4bbd:	48 8d 05 3c 60 03 00 	lea    0x3603c(%rip),%rax        # 3ac00 <Te3>
    4bc4:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4bc7:	25 00 00 ff 00       	and    $0xff0000,%eax
    4bcc:	31 c1                	xor    %eax,%ecx
    4bce:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4bd1:	25 ff 00 00 00       	and    $0xff,%eax
    4bd6:	89 c0                	mov    %eax,%eax
    4bd8:	89 c2                	mov    %eax,%edx
    4bda:	48 8d 05 1f 54 03 00 	lea    0x3541f(%rip),%rax        # 3a000 <Te0>
    4be1:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4be4:	25 00 ff 00 00       	and    $0xff00,%eax
    4be9:	31 c1                	xor    %eax,%ecx
    4beb:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4bee:	c1 e8 18             	shr    $0x18,%eax
    4bf1:	89 c0                	mov    %eax,%eax
    4bf3:	89 c2                	mov    %eax,%edx
    4bf5:	48 8d 05 04 58 03 00 	lea    0x35804(%rip),%rax        # 3a400 <Te1>
    4bfc:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4bff:	25 ff 00 00 00       	and    $0xff,%eax
    4c04:	31 c1                	xor    %eax,%ecx
    4c06:	48 63 55 d4          	movslq -0x2c(%rbp),%rdx
    4c0a:	48 8d 05 0f d4 02 00 	lea    0x2d40f(%rip),%rax        # 32020 <rcon>
    4c11:	33 0c 90             	xor    (%rax,%rdx,4),%ecx
    4c14:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c18:	89 48 10             	mov    %ecx,0x10(%rax)
    4c1b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c1f:	8b 48 04             	mov    0x4(%rax),%ecx
    4c22:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c26:	33 48 10             	xor    0x10(%rax),%ecx
    4c29:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c2d:	89 48 14             	mov    %ecx,0x14(%rax)
    4c30:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c34:	8b 48 08             	mov    0x8(%rax),%ecx
    4c37:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c3b:	33 48 14             	xor    0x14(%rax),%ecx
    4c3e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c42:	89 48 18             	mov    %ecx,0x18(%rax)
    4c45:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c49:	8b 48 0c             	mov    0xc(%rax),%ecx
    4c4c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c50:	33 48 18             	xor    0x18(%rax),%ecx
    4c53:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c57:	89 48 1c             	mov    %ecx,0x1c(%rax)
    4c5a:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    4c5d:	83 c0 01             	add    $0x1,%eax
    4c60:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    4c63:	83 f8 0a             	cmp    $0xa,%eax
    4c66:	0f 85 0c 00 00 00    	jne    4c78 <AES_set_encrypt_key+0x2a8>
    4c6c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4c73:	e9 23 04 00 00       	jmp    509b <AES_set_encrypt_key+0x6cb>
    4c78:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c7c:	48 83 c0 10          	add    $0x10,%rax
    4c80:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4c84:	e9 f5 fe ff ff       	jmp    4b7e <AES_set_encrypt_key+0x1ae>
    4c89:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4c8d:	0f b6 48 10          	movzbl 0x10(%rax),%ecx
    4c91:	c1 e1 18             	shl    $0x18,%ecx
    4c94:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4c98:	0f b6 40 11          	movzbl 0x11(%rax),%eax
    4c9c:	c1 e0 10             	shl    $0x10,%eax
    4c9f:	31 c1                	xor    %eax,%ecx
    4ca1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ca5:	0f b6 40 12          	movzbl 0x12(%rax),%eax
    4ca9:	c1 e0 08             	shl    $0x8,%eax
    4cac:	31 c1                	xor    %eax,%ecx
    4cae:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4cb2:	0f b6 40 13          	movzbl 0x13(%rax),%eax
    4cb6:	31 c1                	xor    %eax,%ecx
    4cb8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4cbc:	89 48 10             	mov    %ecx,0x10(%rax)
    4cbf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4cc3:	0f b6 48 14          	movzbl 0x14(%rax),%ecx
    4cc7:	c1 e1 18             	shl    $0x18,%ecx
    4cca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4cce:	0f b6 40 15          	movzbl 0x15(%rax),%eax
    4cd2:	c1 e0 10             	shl    $0x10,%eax
    4cd5:	31 c1                	xor    %eax,%ecx
    4cd7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4cdb:	0f b6 40 16          	movzbl 0x16(%rax),%eax
    4cdf:	c1 e0 08             	shl    $0x8,%eax
    4ce2:	31 c1                	xor    %eax,%ecx
    4ce4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ce8:	0f b6 40 17          	movzbl 0x17(%rax),%eax
    4cec:	31 c1                	xor    %eax,%ecx
    4cee:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4cf2:	89 48 14             	mov    %ecx,0x14(%rax)
    4cf5:	81 7d ec c0 00 00 00 	cmpl   $0xc0,-0x14(%rbp)
    4cfc:	0f 85 3a 01 00 00    	jne    4e3c <AES_set_encrypt_key+0x46c>
    4d02:	e9 00 00 00 00       	jmp    4d07 <AES_set_encrypt_key+0x337>
    4d07:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4d0b:	8b 40 14             	mov    0x14(%rax),%eax
    4d0e:	89 45 d0             	mov    %eax,-0x30(%rbp)
    4d11:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4d15:	8b 08                	mov    (%rax),%ecx
    4d17:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4d1a:	c1 e8 10             	shr    $0x10,%eax
    4d1d:	25 ff 00 00 00       	and    $0xff,%eax
    4d22:	89 c0                	mov    %eax,%eax
    4d24:	89 c2                	mov    %eax,%edx
    4d26:	48 8d 05 d3 5a 03 00 	lea    0x35ad3(%rip),%rax        # 3a800 <Te2>
    4d2d:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4d30:	25 00 00 00 ff       	and    $0xff000000,%eax
    4d35:	31 c1                	xor    %eax,%ecx
    4d37:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4d3a:	c1 e8 08             	shr    $0x8,%eax
    4d3d:	25 ff 00 00 00       	and    $0xff,%eax
    4d42:	89 c0                	mov    %eax,%eax
    4d44:	89 c2                	mov    %eax,%edx
    4d46:	48 8d 05 b3 5e 03 00 	lea    0x35eb3(%rip),%rax        # 3ac00 <Te3>
    4d4d:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    4d50:	25 00 00 ff 00       	and    $0xff0000,%eax
    4d55:	31 c1                	xor    %eax,%ecx
    4d57:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4d5a:	25 ff 00 00 00       	and    $0xff,%eax
    4d5f:	89 c0                	mov    %eax,%eax
    4d61:	89 c2                	mov    %eax,%edx
