
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
    8824:	f2 ff 25 0d 24 03 00 	bnd jmp *0x3240d(%rip)        # 3ac38 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@GLIBCXX_3.4>
    882b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008830 <_ZNSaIcED2Ev@plt>:
    8830:	f3 0f 1e fa          	endbr64 
    8834:	f2 ff 25 05 24 03 00 	bnd jmp *0x32405(%rip)        # 3ac40 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    883b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008840 <sgx_thread_set_untrusted_event_ocall@plt>:
    8840:	f3 0f 1e fa          	endbr64 
    8844:	f2 ff 25 fd 23 03 00 	bnd jmp *0x323fd(%rip)        # 3ac48 <sgx_thread_set_untrusted_event_ocall@@Base+0x27f38>
    884b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008850 <__vfprintf_chk@plt>:
    8850:	f3 0f 1e fa          	endbr64 
    8854:	f2 ff 25 f5 23 03 00 	bnd jmp *0x323f5(%rip)        # 3ac50 <__vfprintf_chk@GLIBC_2.3.4>
    885b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008860 <realpath@plt>:
    8860:	f3 0f 1e fa          	endbr64 
    8864:	f2 ff 25 ed 23 03 00 	bnd jmp *0x323ed(%rip)        # 3ac58 <realpath@GLIBC_2.3>
    886b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008870 <write@plt>:
    8870:	f3 0f 1e fa          	endbr64 
    8874:	f2 ff 25 e5 23 03 00 	bnd jmp *0x323e5(%rip)        # 3ac60 <write@GLIBC_2.2.5>
    887b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008880 <_ZSt17__throw_bad_allocv@plt>:
    8880:	f3 0f 1e fa          	endbr64 
    8884:	f2 ff 25 dd 23 03 00 	bnd jmp *0x323dd(%rip)        # 3ac68 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    888b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008890 <__cxa_begin_catch@plt>:
    8890:	f3 0f 1e fa          	endbr64 
    8894:	f2 ff 25 d5 23 03 00 	bnd jmp *0x323d5(%rip)        # 3ac70 <__cxa_begin_catch@CXXABI_1.3>
    889b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088a0 <strlen@plt>:
    88a0:	f3 0f 1e fa          	endbr64 
    88a4:	f2 ff 25 cd 23 03 00 	bnd jmp *0x323cd(%rip)        # 3ac78 <strlen@GLIBC_2.2.5>
    88ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088b0 <pthread_mutexattr_destroy@plt>:
    88b0:	f3 0f 1e fa          	endbr64 
    88b4:	f2 ff 25 c5 23 03 00 	bnd jmp *0x323c5(%rip)        # 3ac80 <pthread_mutexattr_destroy@GLIBC_2.2.5>
    88bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088c0 <memcmp@plt>:
    88c0:	f3 0f 1e fa          	endbr64 
    88c4:	f2 ff 25 bd 23 03 00 	bnd jmp *0x323bd(%rip)        # 3ac88 <memcmp@GLIBC_2.2.5>
    88cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088d0 <strncmp@plt>:
    88d0:	f3 0f 1e fa          	endbr64 
    88d4:	f2 ff 25 b5 23 03 00 	bnd jmp *0x323b5(%rip)        # 3ac90 <strncmp@GLIBC_2.2.5>
    88db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088e0 <sigprocmask@plt>:
    88e0:	f3 0f 1e fa          	endbr64 
    88e4:	f2 ff 25 ad 23 03 00 	bnd jmp *0x323ad(%rip)        # 3ac98 <sigprocmask@GLIBC_2.2.5>
    88eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000088f0 <pthread_join@plt>:
    88f0:	f3 0f 1e fa          	endbr64 
    88f4:	f2 ff 25 a5 23 03 00 	bnd jmp *0x323a5(%rip)        # 3aca0 <pthread_join@GLIBC_2.2.5>
    88fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008900 <enclave_load_data@plt>:
    8900:	f3 0f 1e fa          	endbr64 
    8904:	f2 ff 25 9d 23 03 00 	bnd jmp *0x3239d(%rip)        # 3aca8 <enclave_load_data>
    890b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008910 <enclave_alloc@plt>:
    8910:	f3 0f 1e fa          	endbr64 
    8914:	f2 ff 25 95 23 03 00 	bnd jmp *0x32395(%rip)        # 3acb0 <enclave_alloc>
    891b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008920 <strncpy@plt>:
    8920:	f3 0f 1e fa          	endbr64 
    8924:	f2 ff 25 8d 23 03 00 	bnd jmp *0x3238d(%rip)        # 3acb8 <strncpy@GLIBC_2.2.5>
    892b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008930 <enclave_delete@plt>:
    8930:	f3 0f 1e fa          	endbr64 
    8934:	f2 ff 25 85 23 03 00 	bnd jmp *0x32385(%rip)        # 3acc0 <enclave_delete>
    893b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008940 <_ZSt20__throw_length_errorPKc@plt>:
    8940:	f3 0f 1e fa          	endbr64 
    8944:	f2 ff 25 7d 23 03 00 	bnd jmp *0x3237d(%rip)        # 3acc8 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    894b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008950 <memset@plt>:
    8950:	f3 0f 1e fa          	endbr64 
    8954:	f2 ff 25 75 23 03 00 	bnd jmp *0x32375(%rip)        # 3acd0 <memset@GLIBC_2.2.5>
    895b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008960 <abort@plt>:
    8960:	f3 0f 1e fa          	endbr64 
    8964:	f2 ff 25 6d 23 03 00 	bnd jmp *0x3236d(%rip)        # 3acd8 <abort@GLIBC_2.2.5>
    896b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008970 <dlerror@plt>:
    8970:	f3 0f 1e fa          	endbr64 
    8974:	f2 ff 25 65 23 03 00 	bnd jmp *0x32365(%rip)        # 3ace0 <dlerror@GLIBC_2.2.5>
    897b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008980 <munmap@plt>:
    8980:	f3 0f 1e fa          	endbr64 
    8984:	f2 ff 25 5d 23 03 00 	bnd jmp *0x3235d(%rip)        # 3ace8 <munmap@GLIBC_2.2.5>
    898b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008990 <pthread_create@plt>:
    8990:	f3 0f 1e fa          	endbr64 
    8994:	f2 ff 25 55 23 03 00 	bnd jmp *0x32355(%rip)        # 3acf0 <pthread_create@GLIBC_2.2.5>
    899b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@plt>:
    89a0:	f3 0f 1e fa          	endbr64 
    89a4:	f2 ff 25 4d 23 03 00 	bnd jmp *0x3234d(%rip)        # 3acf8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@GLIBCXX_3.4.21>
    89ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089b0 <pthread_key_create@plt>:
    89b0:	f3 0f 1e fa          	endbr64 
    89b4:	f2 ff 25 45 23 03 00 	bnd jmp *0x32345(%rip)        # 3ad00 <pthread_key_create@GLIBC_2.2.5>
    89bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089c0 <__snprintf_chk@plt>:
    89c0:	f3 0f 1e fa          	endbr64 
    89c4:	f2 ff 25 3d 23 03 00 	bnd jmp *0x3233d(%rip)        # 3ad08 <__snprintf_chk@GLIBC_2.3.4>
    89cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    89d0:	f3 0f 1e fa          	endbr64 
    89d4:	f2 ff 25 35 23 03 00 	bnd jmp *0x32335(%rip)        # 3ad10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    89db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089e0 <enclave_modify@plt>:
    89e0:	f3 0f 1e fa          	endbr64 
    89e4:	f2 ff 25 2d 23 03 00 	bnd jmp *0x3232d(%rip)        # 3ad18 <enclave_modify>
    89eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000089f0 <sysconf@plt>:
    89f0:	f3 0f 1e fa          	endbr64 
    89f4:	f2 ff 25 25 23 03 00 	bnd jmp *0x32325(%rip)        # 3ad20 <sysconf@GLIBC_2.2.5>
    89fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a00 <__assert_fail@plt>:
    8a00:	f3 0f 1e fa          	endbr64 
    8a04:	f2 ff 25 1d 23 03 00 	bnd jmp *0x3231d(%rip)        # 3ad28 <__assert_fail@GLIBC_2.2.5>
    8a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a10 <calloc@plt>:
    8a10:	f3 0f 1e fa          	endbr64 
    8a14:	f2 ff 25 15 23 03 00 	bnd jmp *0x32315(%rip)        # 3ad30 <calloc@GLIBC_2.2.5>
    8a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    8a20:	f3 0f 1e fa          	endbr64 
    8a24:	f2 ff 25 0d 23 03 00 	bnd jmp *0x3230d(%rip)        # 3ad38 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    8a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a30 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@plt>:
    8a30:	f3 0f 1e fa          	endbr64 
    8a34:	f2 ff 25 05 23 03 00 	bnd jmp *0x32305(%rip)        # 3ad40 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    8a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a40 <_ZSt19__throw_logic_errorPKc@plt>:
    8a40:	f3 0f 1e fa          	endbr64 
    8a44:	f2 ff 25 fd 22 03 00 	bnd jmp *0x322fd(%rip)        # 3ad48 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    8a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a50 <open@plt>:
    8a50:	f3 0f 1e fa          	endbr64 
    8a54:	f2 ff 25 f5 22 03 00 	bnd jmp *0x322f5(%rip)        # 3ad50 <open@GLIBC_2.2.5>
    8a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a60 <pthread_rwlock_destroy@plt>:
    8a60:	f3 0f 1e fa          	endbr64 
    8a64:	f2 ff 25 ed 22 03 00 	bnd jmp *0x322ed(%rip)        # 3ad58 <pthread_rwlock_destroy@GLIBC_2.2.5>
    8a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a70 <pthread_mutex_unlock@plt>:
    8a70:	f3 0f 1e fa          	endbr64 
    8a74:	f2 ff 25 e5 22 03 00 	bnd jmp *0x322e5(%rip)        # 3ad60 <pthread_mutex_unlock@GLIBC_2.2.5>
    8a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a80 <pthread_rwlock_wrlock@plt>:
    8a80:	f3 0f 1e fa          	endbr64 
    8a84:	f2 ff 25 dd 22 03 00 	bnd jmp *0x322dd(%rip)        # 3ad68 <pthread_rwlock_wrlock@GLIBC_2.2.5>
    8a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008a90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    8a90:	f3 0f 1e fa          	endbr64 
    8a94:	f2 ff 25 d5 22 03 00 	bnd jmp *0x322d5(%rip)        # 3ad70 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    8a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008aa0 <enclave_initialize@plt>:
    8aa0:	f3 0f 1e fa          	endbr64 
    8aa4:	f2 ff 25 cd 22 03 00 	bnd jmp *0x322cd(%rip)        # 3ad78 <enclave_initialize>
    8aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ab0 <memcpy@plt>:
    8ab0:	f3 0f 1e fa          	endbr64 
    8ab4:	f2 ff 25 c5 22 03 00 	bnd jmp *0x322c5(%rip)        # 3ad80 <memcpy@GLIBC_2.14>
    8abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ac0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    8ac0:	f3 0f 1e fa          	endbr64 
    8ac4:	f2 ff 25 bd 22 03 00 	bnd jmp *0x322bd(%rip)        # 3ad88 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    8acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ad0 <lseek64@plt>:
    8ad0:	f3 0f 1e fa          	endbr64 
    8ad4:	f2 ff 25 b5 22 03 00 	bnd jmp *0x322b5(%rip)        # 3ad90 <lseek64@GLIBC_2.2.5>
    8adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ae0 <__cxa_atexit@plt>:
    8ae0:	f3 0f 1e fa          	endbr64 
    8ae4:	f2 ff 25 ad 22 03 00 	bnd jmp *0x322ad(%rip)        # 3ad98 <__cxa_atexit@GLIBC_2.2.5>
    8aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008af0 <pthread_self@plt>:
    8af0:	f3 0f 1e fa          	endbr64 
    8af4:	f2 ff 25 a5 22 03 00 	bnd jmp *0x322a5(%rip)        # 3ada0 <pthread_self@GLIBC_2.2.5>
    8afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b00 <_ZdlPv@plt>:
    8b00:	f3 0f 1e fa          	endbr64 
    8b04:	f2 ff 25 9d 22 03 00 	bnd jmp *0x3229d(%rip)        # 3ada8 <_ZdlPv@GLIBCXX_3.4>
    8b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b10 <fclose@plt>:
    8b10:	f3 0f 1e fa          	endbr64 
    8b14:	f2 ff 25 95 22 03 00 	bnd jmp *0x32295(%rip)        # 3adb0 <fclose@GLIBC_2.2.5>
    8b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b20 <_Znwm@plt>:
    8b20:	f3 0f 1e fa          	endbr64 
    8b24:	f2 ff 25 8d 22 03 00 	bnd jmp *0x3228d(%rip)        # 3adb8 <_Znwm@GLIBCXX_3.4>
    8b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b30 <raise@plt>:
    8b30:	f3 0f 1e fa          	endbr64 
    8b34:	f2 ff 25 85 22 03 00 	bnd jmp *0x32285(%rip)        # 3adc0 <raise@GLIBC_2.2.5>
    8b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b40 <_ZdlPvm@plt>:
    8b40:	f3 0f 1e fa          	endbr64 
    8b44:	f2 ff 25 7d 22 03 00 	bnd jmp *0x3227d(%rip)        # 3adc8 <_ZdlPvm@CXXABI_1.3.9>
    8b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b50 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@plt>:
    8b50:	f3 0f 1e fa          	endbr64 
    8b54:	f2 ff 25 75 22 03 00 	bnd jmp *0x32275(%rip)        # 3add0 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    8b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    8b60:	f3 0f 1e fa          	endbr64 
    8b64:	f2 ff 25 6d 22 03 00 	bnd jmp *0x3226d(%rip)        # 3add8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    8b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b70 <pthread_sigmask@plt>:
    8b70:	f3 0f 1e fa          	endbr64 
    8b74:	f2 ff 25 65 22 03 00 	bnd jmp *0x32265(%rip)        # 3ade0 <pthread_sigmask@GLIBC_2.2.5>
    8b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b80 <__fxstat@plt>:
    8b80:	f3 0f 1e fa          	endbr64 
    8b84:	f2 ff 25 5d 22 03 00 	bnd jmp *0x3225d(%rip)        # 3ade8 <__fxstat@GLIBC_2.2.5>
    8b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008b90 <_ZNSaIcED1Ev@plt>:
    8b90:	f3 0f 1e fa          	endbr64 
    8b94:	f2 ff 25 55 22 03 00 	bnd jmp *0x32255(%rip)        # 3adf0 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    8b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ba0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    8ba0:	f3 0f 1e fa          	endbr64 
    8ba4:	f2 ff 25 4d 22 03 00 	bnd jmp *0x3224d(%rip)        # 3adf8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    8bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008bb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>:
    8bb0:	f3 0f 1e fa          	endbr64 
    8bb4:	f2 ff 25 45 22 03 00 	bnd jmp *0x32245(%rip)        # 3ae00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@GLIBCXX_3.4.21>
    8bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008bc0 <fseek@plt>:
    8bc0:	f3 0f 1e fa          	endbr64 
    8bc4:	f2 ff 25 3d 22 03 00 	bnd jmp *0x3223d(%rip)        # 3ae08 <fseek@GLIBC_2.2.5>
    8bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008bd0 <__stack_chk_fail@plt>:
    8bd0:	f3 0f 1e fa          	endbr64 
    8bd4:	f2 ff 25 35 22 03 00 	bnd jmp *0x32235(%rip)        # 3ae10 <__stack_chk_fail@GLIBC_2.4>
    8bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008be0 <pthread_mutex_destroy@plt>:
    8be0:	f3 0f 1e fa          	endbr64 
    8be4:	f2 ff 25 2d 22 03 00 	bnd jmp *0x3222d(%rip)        # 3ae18 <pthread_mutex_destroy@GLIBC_2.2.5>
    8beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008bf0 <fopen@plt>:
    8bf0:	f3 0f 1e fa          	endbr64 
    8bf4:	f2 ff 25 25 22 03 00 	bnd jmp *0x32225(%rip)        # 3ae20 <fopen@GLIBC_2.2.5>
    8bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c00 <signal@plt>:
    8c00:	f3 0f 1e fa          	endbr64 
    8c04:	f2 ff 25 1d 22 03 00 	bnd jmp *0x3221d(%rip)        # 3ae28 <signal@GLIBC_2.2.5>
    8c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c10 <free@plt>:
    8c10:	f3 0f 1e fa          	endbr64 
    8c14:	f2 ff 25 15 22 03 00 	bnd jmp *0x32215(%rip)        # 3ae30 <free@GLIBC_2.2.5>
    8c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c20 <pthread_attr_init@plt>:
    8c20:	f3 0f 1e fa          	endbr64 
    8c24:	f2 ff 25 0d 22 03 00 	bnd jmp *0x3220d(%rip)        # 3ae38 <pthread_attr_init@GLIBC_2.2.5>
    8c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c30 <getenv@plt>:
    8c30:	f3 0f 1e fa          	endbr64 
    8c34:	f2 ff 25 05 22 03 00 	bnd jmp *0x32205(%rip)        # 3ae40 <getenv@GLIBC_2.2.5>
    8c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    8c40:	f3 0f 1e fa          	endbr64 
    8c44:	f2 ff 25 fd 21 03 00 	bnd jmp *0x321fd(%rip)        # 3ae48 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    8c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c50 <sigemptyset@plt>:
    8c50:	f3 0f 1e fa          	endbr64 
    8c54:	f2 ff 25 f5 21 03 00 	bnd jmp *0x321f5(%rip)        # 3ae50 <sigemptyset@GLIBC_2.2.5>
    8c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c60 <sigaction@plt>:
    8c60:	f3 0f 1e fa          	endbr64 
    8c64:	f2 ff 25 ed 21 03 00 	bnd jmp *0x321ed(%rip)        # 3ae58 <sigaction@GLIBC_2.2.5>
    8c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c70 <sigdelset@plt>:
    8c70:	f3 0f 1e fa          	endbr64 
    8c74:	f2 ff 25 e5 21 03 00 	bnd jmp *0x321e5(%rip)        # 3ae60 <sigdelset@GLIBC_2.2.5>
    8c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c80 <pthread_attr_setdetachstate@plt>:
    8c80:	f3 0f 1e fa          	endbr64 
    8c84:	f2 ff 25 dd 21 03 00 	bnd jmp *0x321dd(%rip)        # 3ae68 <pthread_attr_setdetachstate@GLIBC_2.2.5>
    8c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008c90 <malloc@plt>:
    8c90:	f3 0f 1e fa          	endbr64 
    8c94:	f2 ff 25 d5 21 03 00 	bnd jmp *0x321d5(%rip)        # 3ae70 <malloc@GLIBC_2.2.5>
    8c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ca0 <pthread_rwlock_tryrdlock@plt>:
    8ca0:	f3 0f 1e fa          	endbr64 
    8ca4:	f2 ff 25 cd 21 03 00 	bnd jmp *0x321cd(%rip)        # 3ae78 <pthread_rwlock_tryrdlock@GLIBC_2.2.5>
    8cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008cb0 <enclave_create_ex@plt>:
    8cb0:	f3 0f 1e fa          	endbr64 
    8cb4:	f2 ff 25 c5 21 03 00 	bnd jmp *0x321c5(%rip)        # 3ae80 <enclave_create_ex>
    8cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008cc0 <pthread_mutexattr_init@plt>:
    8cc0:	f3 0f 1e fa          	endbr64 
    8cc4:	f2 ff 25 bd 21 03 00 	bnd jmp *0x321bd(%rip)        # 3ae88 <pthread_mutexattr_init@GLIBC_2.2.5>
    8ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008cd0 <pthread_getspecific@plt>:
    8cd0:	f3 0f 1e fa          	endbr64 
    8cd4:	f2 ff 25 b5 21 03 00 	bnd jmp *0x321b5(%rip)        # 3ae90 <pthread_getspecific@GLIBC_2.2.5>
    8cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008ce0 <strcmp@plt>:
    8ce0:	f3 0f 1e fa          	endbr64 
    8ce4:	f2 ff 25 ad 21 03 00 	bnd jmp *0x321ad(%rip)        # 3ae98 <strcmp@GLIBC_2.2.5>
    8ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008cf0 <strtol@plt>:
    8cf0:	f3 0f 1e fa          	endbr64 
    8cf4:	f2 ff 25 a5 21 03 00 	bnd jmp *0x321a5(%rip)        # 3aea0 <strtol@GLIBC_2.2.5>
    8cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d00 <ioctl@plt>:
    8d00:	f3 0f 1e fa          	endbr64 
    8d04:	f2 ff 25 9d 21 03 00 	bnd jmp *0x3219d(%rip)        # 3aea8 <ioctl@GLIBC_2.2.5>
    8d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d10 <__cxa_rethrow@plt>:
    8d10:	f3 0f 1e fa          	endbr64 
    8d14:	f2 ff 25 95 21 03 00 	bnd jmp *0x32195(%rip)        # 3aeb0 <__cxa_rethrow@CXXABI_1.3>
    8d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d20 <sched_yield@plt>:
    8d20:	f3 0f 1e fa          	endbr64 
    8d24:	f2 ff 25 8d 21 03 00 	bnd jmp *0x3218d(%rip)        # 3aeb8 <sched_yield@GLIBC_2.2.5>
    8d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d30 <getpid@plt>:
    8d30:	f3 0f 1e fa          	endbr64 
    8d34:	f2 ff 25 85 21 03 00 	bnd jmp *0x32185(%rip)        # 3aec0 <getpid@GLIBC_2.2.5>
    8d3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d40 <dlopen@plt>:
    8d40:	f3 0f 1e fa          	endbr64 
    8d44:	f2 ff 25 7d 21 03 00 	bnd jmp *0x3217d(%rip)        # 3aec8 <dlopen@GLIBC_2.2.5>
    8d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d50 <pthread_mutex_lock@plt>:
    8d50:	f3 0f 1e fa          	endbr64 
    8d54:	f2 ff 25 75 21 03 00 	bnd jmp *0x32175(%rip)        # 3aed0 <pthread_mutex_lock@GLIBC_2.2.5>
    8d5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008d60 <pthread_mutex_init@plt>:
    8d60:	f3 0f 1e fa          	endbr64 
    8d64:	f2 ff 25 6d 21 03 00 	bnd jmp *0x3216d(%rip)        # 3aed8 <pthread_mutex_init@GLIBC_2.2.5>
